date,title,url
2017-07-26,双一科技：公司章程（草案）,finalpage/2017-07-26/1203732433.PDF
2017-07-26,双一科技：内部控制鉴证报告,finalpage/2017-07-26/1203732434.PDF
2017-07-26,双一科技：控股股东、实际控制人对招股说明书的确认意见,finalpage/2017-07-26/1203732435.PDF
2017-07-26,双一科技：关于公司设立以来股本演变情况的说明及其董事、监事、高级管理人员的确认意见,finalpage/2017-07-26/1203732436.PDF
2017-07-26,双一科技：首次公开发行股票并在创业板上市招股说明书,finalpage/2017-07-26/1203732437.PDF
2017-07-26,双一科技：中国证监会关于核准公司首次公开发行股票的批复,finalpage/2017-07-26/1203732438.PDF
2017-07-26,双一科技：首次公开发行股票并在创业板上市网上路演公告,finalpage/2017-07-26/1203732439.PDF
2017-07-26,双一科技：首次公开发行股票并在创业板上市提示公告,finalpage/2017-07-26/1203732440.PDF
2017-07-26,双一科技：第一届董事会第七次会议决议,finalpage/2017-07-26/1203732441.PDF
2017-07-26,双一科技：2015年第四次临时股东大会决议,finalpage/2017-07-26/1203732442.PDF
2017-07-26,双一科技：关于公司首次公开发行股票并在创业板上市发行保荐工作报告,finalpage/2017-07-26/1203732443.PDF
2017-07-26,双一科技：关于公司首次公开发行股票并在创业板上市发行保荐书,finalpage/2017-07-26/1203732444.PDF
2017-07-26,双一科技：北京德恒律师事务所关于公司首次公开发行股票并在创业板上市的法律意见,finalpage/2017-07-26/1203732445.PDF
2017-07-26,双一科技：北京德恒律师事务所关于公司首次公开发行股票并在创业板上市的补充法律意见,finalpage/2017-07-26/1203732446.PDF
2017-07-26,双一科技：北京德恒律师事务所关于公司首次公开发行股票并在创业板上市的补充法律意见（二）,finalpage/2017-07-26/1203732447.PDF
2017-07-26,双一科技：北京德恒律师事务所关于公司首次公开发行股票并在创业板上市的补充法律意见（三）,finalpage/2017-07-26/1203732448.PDF
2017-07-26,双一科技：北京德恒律师事务所关于公司首次公开发行股票并在创业板上市的补充法律意见（四）,finalpage/2017-07-26/1203732449.PDF
2017-07-26,双一科技：北京德恒律师事务所关于公司首次公开发行股票并在创业板上市的补充法律意见（五）,finalpage/2017-07-26/1203732450.PDF
2017-07-26,双一科技：北京德恒律师事务所关于公司首次公开发行股票并在创业板上市的律师工作报告,finalpage/2017-07-26/1203732451.PDF
2017-07-26,双一科技：审计报告,finalpage/2017-07-26/1203732452.PDF
2017-07-26,双一科技：审核报告,finalpage/2017-07-26/1203732453.PDF
2017-07-27,双一科技：首次公开发行股票并在创业板上市发行公告,finalpage/2017-07-27/1203736586.PDF
2017-07-27,双一科技：首次公开发行股票并在创业板上市投资风险特别公告,finalpage/2017-07-27/1203736587.PDF
2017-07-31,双一科技：首次公开发行股票并在创业板上市网上定价发行申购情况及中签率公告,finalpage/2017-07-31/1203742239.PDF
2017-08-01,双一科技：首次公开发行股票并在创业板上市网上定价发行摇号中签结果公告,finalpage/2017-08-01/1203745576.PDF
2017-08-03,双一科技：首次公开发行股票并在创业板上市网上发行结果公告,finalpage/2017-08-03/1203757964.PDF
2017-08-07,双一科技：华泰联合证券有限责任公司关于公司股票上市保荐书,finalpage/2017-08-07/1203765583.PDF
2017-08-07,双一科技：北京德恒律师事务所关于公司首次公开发行的股票在深圳证券交易所创业板上市的法律意见,finalpage/2017-08-07/1203765585.PDF
2017-08-07,双一科技：首次公开发行股票并在创业板上市上市公告书提示性公告,finalpage/2017-08-07/1203765604.PDF
2017-08-07,双一科技：首次公开发行股票并在创业板上市上市公告书,finalpage/2017-08-07/1203765605.PDF
2017-08-10,双一科技：股票交易异常波动公告,finalpage/2017-08-10/1203785793.PDF
2017-08-23,双一科技：股票交易异常波动公告,finalpage/2017-08-23/1203856990.PDF
2017-08-29,双一科技：关于董事会换届选举的公告,finalpage/2017-08-29/1203894849.PDF
2017-08-29,双一科技：关于监事会换届选举的公告,finalpage/2017-08-29/1203894850.PDF
2017-08-29,双一科技：关于聘任证券事务代表的公告,finalpage/2017-08-29/1203894851.PDF
2017-08-29,双一科技：关于2017年半年度报告披露的提示性公告,finalpage/2017-08-29/1203888578.PDF
2017-08-29,双一科技：2017年半年度报告摘要,finalpage/2017-08-29/1203888579.PDF
2017-08-29,双一科技：第一届董事会第十三次会议决议公告,finalpage/2017-08-29/1203888580.PDF
2017-08-29,双一科技：独立董事对公司第一届董事会第十三次会议审议有关事项的独立意见,finalpage/2017-08-29/1203888581.PDF
2017-08-29,双一科技：关于签订募集资金三方监管协议的公告,finalpage/2017-08-29/1203888582.PDF
2017-08-29,双一科技：2017年半年度报告,finalpage/2017-08-29/1203888583.PDF
2017-08-29,双一科技：关于召开2017年第一次临时股东大会的通知,finalpage/2017-08-29/1203888584.PDF
2017-08-29,双一科技：关于使用部分闲置募集资金进行现金管理的公告,finalpage/2017-08-29/1203888585.PDF
2017-08-29,双一科技：关于参加独立董事培训并取得独立董事资格证书的承诺函,finalpage/2017-08-29/1203888586.PDF
2017-08-29,双一科技：公司章程修改对照表,finalpage/2017-08-29/1203888587.PDF
2017-08-29,双一科技：公司章程（2017年8月）,finalpage/2017-08-29/1203888588.PDF
2017-08-29,双一科技：华泰联合证券有限责任公司关于公司使用部分闲置募集资金进行现金管理的核查意见,finalpage/2017-08-29/1203888589.PDF
2017-08-29,双一科技：第一届监事会第七次会议决议公告,finalpage/2017-08-29/1203888590.PDF
2017-09-07,双一科技：华泰联合证券有限责任公司关于公司2017年半年度跟踪报告,finalpage/2017-09-07/1203956409.PDF
2017-09-13,双一科技：2017年第一次临时股东大会会议决议公告,finalpage/2017-09-13/1203972153.PDF
2017-09-13,双一科技：2017年第一次临时股东大会律师见证法律意见书,finalpage/2017-09-13/1203972154.PDF
2017-09-18,双一科技：关于使用部分暂时闲置募集资金进行现金管理的进展公告,finalpage/2017-09-18/1203981854.PDF
2017-09-21,双一科技：关于选举第二届监事会职工代表监事的公告,finalpage/2017-09-21/1203994233.PDF
2017-09-26,双一科技：第二届董事会第一次临时会议决议公告,finalpage/2017-09-26/1204005218.PDF
2017-09-26,双一科技：关于聘任高级管理人员的公告,finalpage/2017-09-26/1204005220.PDF
2017-09-26,双一科技：关于变更部分募投项目实施地点的公告,finalpage/2017-09-26/1204005221.PDF
2017-09-26,双一科技：关于投资设立全资子公司的公告,finalpage/2017-09-26/1204005222.PDF
2017-09-26,双一科技：第二届监事会第一次临时会议决议公告,finalpage/2017-09-26/1204005223.PDF
2017-09-26,双一科技：独立董事关于第二届董事会第一次临时会议有关事项的独立意见,finalpage/2017-09-26/1204005224.PDF
2017-09-26,双一科技：董事、监事和高级管理人员持股变动管理制度（2017年9月）,finalpage/2017-09-26/1204005228.PDF
2017-09-26,双一科技：关于选举第二届董事会董事长的公告,finalpage/2017-09-26/1204005219.PDF
2017-09-26,双一科技：媒体采访接待管理制度（2017年9月）,finalpage/2017-09-26/1204005225.PDF
2017-09-26,双一科技：内幕信息知情人登记管理制度（2017年9月）,finalpage/2017-09-26/1204005226.PDF
2017-09-26,双一科技：重大信息内部报告制度（2017年9月）,finalpage/2017-09-26/1204005227.PDF
2017-09-27,双一科技：关于控股股东股票质押式回购交易的公告,finalpage/2017-09-27/1204007215.PDF
2017-09-27,双一科技：华泰联合证券有限责任公司关于公司变更部分募投项目实施地点的核查意见,finalpage/2017-09-27/1204007200.PDF
2017-09-28,双一科技：监事会关于变更部分募投项目实施地点的审核意见,finalpage/2017-09-28/1204011929.PDF
2017-10-09,双一科技：关于完成工商登记变更的公告,finalpage/2017-10-09/1204020733.PDF
2017-10-13,双一科技：2017年前三季度业绩预告,finalpage/2017-10-13/1204039756.PDF
2017-10-21,双一科技：关于变更投资者联系方式的公告,finalpage/2017-10-21/1204056733.PDF
2017-10-24,双一科技：关于使用部分闲置募集资金购买理财产品到期赎回并继续购买理财产品的公告,finalpage/2017-10-24/1204064780.PDF
2017-10-26,双一科技：关于使用部分闲置募集资金购买理财产品的公告,finalpage/2017-10-26/1204079317.PDF
2017-10-26,双一科技：2017年第三季度报告披露提示性公告,finalpage/2017-10-26/1204070165.PDF
2017-10-26,双一科技：第二届监事会第二次临时会议决议公告,finalpage/2017-10-26/1204070167.PDF
2017-10-26,双一科技：第二届董事会第二次临时会议决议公告,finalpage/2017-10-26/1204070168.PDF
2017-10-26,双一科技：2017年第三季度报告全文,finalpage/2017-10-26/1204070169.PDF
2017-11-02,双一科技：关于全资子公司完成工商登记的公告,finalpage/2017-11-02/1204109012.PDF
2017-11-17,双一科技：关于双一科技盐城有限公司签订租赁合同的公告,finalpage/2017-11-17/1204146364.PDF
2017-12-04,双一科技：关于使用部分闲置募集资金购买理财产品到期赎回并继续购买理财产品的公告,finalpage/2017-12-04/1204191603.PDF
2017-12-12,双一科技：关于使用部分闲置募集资金购买理财产品到期赎回并继续购买理财产品的公告,finalpage/2017-12-12/1204217172.PDF
2018-01-03,双一科技：关于签订募集资金四方监管协议的公告,finalpage/2018-01-03/1204302212.PDF
2018-01-09,双一科技：关于使用部分闲置募集资金购买理财产品到期赎回并继续购买理财产品的公告,finalpage/2018-01-09/1204316957.PDF
2018-01-12,双一科技：关于使用部分暂时闲置募集资金进行现金管理的进展公告,finalpage/2018-01-12/1204325828.PDF
2018-01-18,双一科技：独立董事关于第二届董事会第三次会议相关事项的独立意见,finalpage/2018-01-18/1204338386.PDF
2018-01-18,双一科技：关于使用募集资金置换预先投入募投项目自筹资金的公告,finalpage/2018-01-18/1204338387.PDF
2018-01-18,双一科技：华泰联合证券有限责任公司关于公司使用募集资金置换预先已投入募集资金投资项目的自筹资金的核查意见,finalpage/2018-01-18/1204338388.PDF
2018-01-18,双一科技：第二届董事会第三次临时会议决议公告,finalpage/2018-01-18/1204338389.PDF
2018-01-18,双一科技：第二届监事会第三次临时会议决议公告,finalpage/2018-01-18/1204338390.PDF
2018-01-19,双一科技：关于使用部分闲置募集资金购买理财产品到期赎回并继续购买理财产品的公告,finalpage/2018-01-19/1204347062.PDF
2018-01-25,双一科技：华泰联合证券有限责任公司关于公司2017年现场检查报告,finalpage/2018-01-25/1204362085.PDF
2018-01-25,双一科技：2017年度业绩预告,finalpage/2018-01-25/1204362084.PDF
2018-01-26,双一科技：华泰联合证券有限责任公司关于公司持续督导期2017年培训情况报告,finalpage/2018-01-26/1204368554.PDF
